d:\users\арсений\source\repos\sfml game\x64\release\vc143.pdb
d:\users\арсений\source\repos\sfml game\x64\release\main.obj
d:\users\арсений\source\repos\sfml game\x64\release\board.obj
d:\users\арсений\source\repos\sfml game\x64\release\sfml game.ipdb
d:\users\арсений\source\repos\sfml game\x64\release\sfml game.iobj
d:\users\арсений\source\repos\sfml game\x64\release\sfml game.exe
d:\users\арсений\source\repos\sfml game\x64\release\sfml game.pdb
d:\users\арсений\source\repos\sfml game\x64\release\sfml game.tlog\cl.command.1.tlog
d:\users\арсений\source\repos\sfml game\x64\release\sfml game.tlog\cl.read.1.tlog
d:\users\арсений\source\repos\sfml game\x64\release\sfml game.tlog\cl.write.1.tlog
d:\users\арсений\source\repos\sfml game\x64\release\sfml game.tlog\link.command.1.tlog
d:\users\арсений\source\repos\sfml game\x64\release\sfml game.tlog\link.read.1.tlog
d:\users\арсений\source\repos\sfml game\x64\release\sfml game.tlog\link.write.1.tlog
d:\users\арсений\source\repos\sfml game\x64\release\sfml game.tlog\link.write.2u.tlog
